Tier,Style,Item Name,Base Name,OSRS Name,Slot,Stab Atk,Slash Atk,Crush Atk,Magic Atk,Ranged Atk,Stab Def,Slash Def,Crush Def,Magic Def,Ranged Def,Melee Str,Ranged Str,Magic Dmg %,Prayer,Atk Speed,Atk Range,Spec Cost,Notes

--- MELEE WEAPONS ---
1,melee,Sentinel Aegis,Aegis,Avernic Defender,shield (1h),24,23,22,-7,-5,15,14,14,-4,-2,6,0,0,1,0,0,0,T1 (80%): BiS melee offhand
2,melee,Vanguard Aegis,Aegis,Avernic Defender,shield (1h),27,26,25,-6,-4,15,14,14,-4,-2,7,0,0,2,0,0,0,T2 (90%): BiS melee offhand
3,melee,Ravager Aegis,Aegis,Avernic Defender,shield (1h),33,32,31,-4,-3,15,14,14,-4,-2,9,0,0,3,0,0,0,T3 (110%): BiS melee offhand
1,melee,Sentinel Deathsweep,Deathsweep,Scythe of Vitur,weapon (2h),56,100,24,-8,0,0,0,0,0,0,60,0,0,1,5,1,0,T1 (80%): Multi-hit 3 targets 100/50/25% damage; NO SPEC
2,melee,Vanguard Deathsweep,Deathsweep,Scythe of Vitur,weapon (2h),63,112,27,-7,0,0,0,0,0,0,68,0,0,2,5,1,0,T2 (90%): Multi-hit 3 targets 100/50/25% damage; NO SPEC
3,melee,Ravager Deathsweep,Deathsweep,Scythe of Vitur,weapon (2h),77,138,33,-5,0,0,0,0,0,0,83,0,0,3,5,1,0,T3 (110%): Multi-hit 3 targets 100/50/25% damage; NO SPEC
1,melee,Sentinel Divineblade,Divineblade,Saradomin Godsword,weapon (2h),0,105,64,0,0,0,0,0,0,0,105,0,0,1,6,1,50,"T1 (80%): Spec: +10% dmg, heals 50% damage, restores 25% as spirit"
2,melee,Vanguard Divineblade,Divineblade,Saradomin Godsword,weapon (2h),0,119,72,0,0,0,0,0,0,0,119,0,0,2,6,1,50,"T2 (90%): Spec: +10% dmg, heals 50% damage, restores 25% as spirit"
3,melee,Ravager Divineblade,Divineblade,Saradomin Godsword,weapon (2h),0,146,88,0,0,0,0,0,0,0,146,0,0,3,6,1,50,"T3 (110%): Spec: +10% dmg, heals 50% damage, restores 25% as spirit"
1,melee,Sentinel Dueling Dagger,Dueling Dagger,Dragon Dagger,weapon (1h),32,20,-5,0,0,0,0,0,0,0,32,0,0,1,4,1,25,T1 (80%): Spec: 2x hits +15% acc +15% dmg each
2,melee,Vanguard Dueling Dagger,Dueling Dagger,Dragon Dagger,weapon (1h),36,22,-4,1,0,0,0,0,0,0,36,0,0,2,4,1,25,T2 (90%): Spec: 2x hits +15% acc +15% dmg each
3,melee,Ravager Dueling Dagger,Dueling Dagger,Dragon Dagger,weapon (1h),44,28,-3,2,0,0,0,0,0,0,44,0,0,3,4,1,25,T3 (110%): Spec: 2x hits +15% acc +15% dmg each
1,melee,Sentinel Glaive,Glaive,Noxious Halberd,weapon (2h),64,105,0,0,0,0,0,0,0,0,113,0,0,1,5,2,0,T1 (80%): 5-tick halberd; 33% envenom chance; NO SPEC
2,melee,Vanguard Glaive,Glaive,Noxious Halberd,weapon (2h),72,119,0,0,0,0,0,0,0,0,128,0,0,2,5,2,0,T2 (90%): 5-tick halberd; 33% envenom chance; NO SPEC
3,melee,Ravager Glaive,Glaive,Noxious Halberd,weapon (2h),88,146,0,0,0,0,0,0,0,0,157,0,0,3,5,2,0,T3 (110%): 5-tick halberd; 33% envenom chance; NO SPEC
1,melee,Sentinel Guardbane,Guardbane,Bandos Godsword,weapon (2h),0,105,64,0,0,0,0,0,0,0,105,0,0,1,6,1,50,"T1 (80%): Spec: +21% dmg, drains combat stats = damage"
2,melee,Vanguard Guardbane,Guardbane,Bandos Godsword,weapon (2h),0,119,72,0,0,0,0,0,0,0,119,0,0,2,6,1,50,"T2 (90%): Spec: +21% dmg, drains combat stats = damage"
3,melee,Ravager Guardbane,Guardbane,Bandos Godsword,weapon (2h),0,146,88,0,0,0,0,0,0,0,146,0,0,3,6,1,50,"T3 (110%): Spec: +21% dmg, drains combat stats = damage"
1,melee,Sentinel Jaggstab,Jaggstab,Osmumten's Fang,weapon (1h),84,60,0,0,0,0,0,0,0,0,82,0,0,1,5,1,0,T1 (80%): Double accuracy roll; damage 15-85% of max; NO SPEC
2,melee,Vanguard Jaggstab,Jaggstab,Osmumten's Fang,weapon (1h),94,68,0,0,0,0,0,0,0,0,93,0,0,2,5,1,0,T2 (90%): Double accuracy roll; damage 15-85% of max; NO SPEC
3,melee,Ravager Jaggstab,Jaggstab,Osmumten's Fang,weapon (1h),116,83,0,0,0,0,0,0,0,0,114,0,0,3,5,1,0,T3 (110%): Double accuracy roll; damage 15-85% of max; NO SPEC
1,melee,Sentinel Moonblade,Moonblade,Blade of Saeldor,weapon (1h),44,75,0,0,0,0,0,0,0,0,71,0,0,1,4,1,0,T1 (80%): BiS slash 1H weapon
2,melee,Vanguard Moonblade,Moonblade,Blade of Saeldor,weapon (1h),50,85,0,0,0,0,0,0,0,0,80,0,0,2,4,1,0,T2 (90%): BiS slash 1H weapon
3,melee,Ravager Moonblade,Moonblade,Blade of Saeldor,weapon (1h),61,104,0,0,0,0,0,0,0,0,98,0,0,3,4,1,0,T3 (110%): BiS slash 1H weapon
1,melee,Sentinel Quickblade,Quickblade,Swift Blade,weapon (1h),1,1,1,0,0,0,0,0,0,0,1,0,0,1,3,1,0,T1 (80%): Fastest melee (3-tick); no base stat bonuses; gets +1/+2/+3 per tier
2,melee,Vanguard Quickblade,Quickblade,Swift Blade,weapon (1h),2,2,2,0,0,0,0,0,0,0,2,0,0,2,3,1,0,T2 (90%): Fastest melee (3-tick); no base stat bonuses; gets +1/+2/+3 per tier
3,melee,Ravager Quickblade,Quickblade,Swift Blade,weapon (1h),3,3,3,0,0,0,0,0,0,0,3,0,0,3,3,1,0,T3 (110%): Fastest melee (3-tick); no base stat bonuses; gets +1/+2/+3 per tier
1,melee,Sentinel Reachblade,Reachblade,Crystal Halberd,weapon (2h),68,88,4,-5,0,0,0,0,0,0,94,0,0,1,7,2,30,"T1 (80%): Spec: +10% dmg, 2x on large monsters"
2,melee,Vanguard Reachblade,Reachblade,Crystal Halberd,weapon (2h),76,99,4,-4,0,0,0,0,0,0,106,0,0,2,7,2,30,"T2 (90%): Spec: +10% dmg, 2x on large monsters"
