Tier,Style,Set Name,Slot,Item Name,stab_attack,slash_attack,crush_attack,magic_attack,ranged_attack,stab_defence,slash_defence,crush_defence,magic_defence,ranged_defence,melee_strength,ranged_strength,magic_strength,prayer,weight,Model,Color
BiS,Melee,OSRS Melee BiS,Set Total,OSRS Melee BiS,80,117,78,-45,-51,293,366,283,9,261,72,0,0,4,25,,
BiS,Ranged,OSRS Ranged BiS,Set Total,OSRS Ranged BiS,-10,-11,-10,-6,176,153,149,170,173,221,0,72,0,4,15,,
BiS,Magic,OSRS Magic BiS,Set Total,OSRS Magic BiS,-10,-10,-10,152,-12,134,127,146,202,72,0,0,28,4,10,,
T3 Base,Melee,TP Melee T3,Set Total,TP Melee Tier 3 Base,80,117,78,-45,-51,146.5,183.0,141.5,4.5,130.5,72,0,0,4,25,Nordic,White/Brown
T3 Base,Ranged,TP Ranged T3,Set Total,TP Ranged Tier 3 Base,-10,-11,-10,-6,176,76.5,74.5,85.0,86.5,110.5,0,72,0,4,15,Reaper,Green
T3 Base,Magic,TP Magic T3,Set Total,TP Magic Tier 3 Base,-10,-10,-10,152,-12,67.0,63.5,73.0,101.0,36.0,0,0,28,4,10,Shadow Mage,Blue
0,Novice,Novice,Head,Novice Cap,2,3,2,4,5,4,5,4,3,4,2,2,0,0,0,None,None
0,Novice,Novice,Chest,Novice Vest,6,9,7,12,11,11,13,9,7,10,6,6,6,0,0,None,None
0,Novice,Novice,Legs,Novice Pants,3,4,2,5,6,5,6,5,3,4,2,2,1,0,0,None,None
0,Novice,Novice,Feet,Novice Boots,2,2,1,3,4,3,4,3,2,3,1,1,0,0,0,None,None
0,Novice,Novice,Gloves,Novice Gloves,1,2,1,2,3,2,3,2,1,2,1,1,0,0,0,None,None
0,Novice,Novice,Cape,Novice Cloak,2,3,2,4,5,4,5,4,3,4,2,2,0,0,0,None,None
0,Novice,Novice,Amulet,Amulet of Beginning,2,3,2,4,5,4,5,4,3,3,2,2,0,0,0,None,None
0,Novice,Novice,Ring,Ring of First Steps,2,3,2,4,5,4,5,4,3,3,2,2,0,0,0,None,None
0,Novice,Novice,TOTAL,Novice Full Set,20,29,19,38,44,37,46,35,25,33,18,18,7,0,0,,
3,Melee,Ravager,Head,Ravager Helm,10,15,10,-6,-7,19,23,18,0,16,9,0,0,0,2,Nordic,White/Brown
3,Melee,Ravager,Chest,Ravager Chestplate,16,24,18,-5,-5,30,38,29,4,27,16,0,0,0,2,Nordic,White/Brown
3,Melee,Ravager,Legs,Ravager Platelegs,12,17,11,-7,-8,21,27,21,0,19,10,0,0,0,2,Nordic,White/Brown
3,Melee,Ravager,Feet,Ravager Boots,8,11,7,-5,-6,14,18,14,0,13,7,0,0,0,2,Nordic,White/Brown
3,Melee,Ravager,Gloves,Ravager Gauntlets,6,8,5,-4,-4,10,13,10,0,9,5,0,0,0,2,Nordic,White/Brown
3,Melee,Ravager,Cape,Ravager Cape,10,14,9,-6,-7,18,22,17,0,16,9,0,0,3,2,Nordic,White/Brown
3,Melee,Ravager,TOTAL,Ravager Full Set,62,89,60,-33,-37,112,141,109,4,100,56,0,0,3,12,,
2,Melee,Vanguard,Head,Vanguard Helm,8,12,8,-8,-8,15,19,14,0,13,7,0,0,0,1,Sentinel,White
2,Melee,Vanguard,Chest,Vanguard Chestplate,15,19,14,-5,-7,24,30,24,4,22,15,0,0,0,1,Sentinel,White
2,Melee,Vanguard,Legs,Vanguard Platelegs,9,14,9,-9,-10,17,21,16,0,15,8,0,0,0,1,Sentinel,White
2,Melee,Vanguard,Feet,Vanguard Boots,6,9,6,-6,-7,11,14,11,0,10,5,0,0,0,1,Sentinel,White
2,Melee,Vanguard,Gloves,Vanguard Gauntlets,4,7,4,-5,-5,8,10,8,0,7,4,0,0,0,1,Sentinel,White
2,Melee,Vanguard,Cape,Vanguard Cape,8,11,7,-7,-8,14,18,14,0,13,7,0,0,2,1,Sentinel,White
2,Melee,Vanguard,TOTAL,Vanguard Full Set,50,72,48,-40,-45,89,112,87,4,80,46,0,0,2,6,,
1,Melee,Sentinel,Head,Sentinel Helm,6,9,6,-9,-10,11,14,11,0,10,5,0,0,0,0,Sentinel,Grey
1,Melee,Sentinel,Chest,Sentinel Chestplate,12,15,12,-8,-9,20,23,18,3,18,10,0,0,0,0,Sentinel,Grey
1,Melee,Sentinel,Legs,Sentinel Platelegs,7,10,7,-10,-11,13,16,12,0,11,6,0,0,0,0,Sentinel,Grey
1,Melee,Sentinel,Feet,Sentinel Boots,4,7,4,-7,-8,8,10,8,0,7,4,0,0,0,0,Sentinel,Grey
1,Melee,Sentinel,Gloves,Sentinel Gauntlets,3,5,3,-5,-6,6,8,6,0,5,3,0,0,0,0,Sentinel,Grey
1,Melee,Sentinel,Cape,Sentinel Cape,6,8,5,-8,-9,10,13,10,0,9,5,0,0,1,0,Sentinel,Grey
1,Melee,Sentinel,TOTAL,Sentinel Full Set,38,54,37,-47,-53,68,84,65,3,60,33,0,0,1,0,,
3,Ranged,Reaper,Head,Reaper Coif,-2,-2,-2,-1,22,9,9,11,11,14,0,9,0,0,2,Reaper,Green
